  3.46977415e+16 1.14013338e+16 1.72273489e+03 1.04452760e+02
  6.30388288e+06 2.40436553e+07]
 [6.61166854e+07 2.72759183e+13 4.92193329e+05 1.45205510e+08
  3.46977415e+16 1.14013338e+16 2.14979871e+03 1.21761737e+02
  5.92648966e+06 3.24604743e+07]
 [5.80965007e+07 2.72759183e+13 4.32521785e+05 1.51346215e+08
  3.46977415e+16 1.14013338e+16 2.52335124e+03 1.33327614e+02
  5.36576260e+06 4.00332557e+07]
 [5.10095492e+07 2.72759183e+13 3.79770441e+05 1.56290309e+08
  3.46977415e+16 1.14013338e+16 2.85410054e+03 1.40717943e+02
  4.77756822e+06 4.67044443e+07]
 [4.47915387e+07 2.72759183e+13 3.33476303e+05 1.60182182e+08
  3.46977415e+16 1.14013338e+16 3.15088077e+03 1.45143283e+02
  4.22265994e+06 5.25118444e+07]
 [3.93608180e+07 2.72759183e+13 2.93037769e+05 1.63168740e+08
  3.46977415e+16 1.14013338e+16 3.42062986e+03 1.47492588e+02
  3.72155215e+06 5.75294471e+07]
 [3.46297457e+07 2.72759183e+13 2.57806100e+05 1.65388066e+08
  3.46977415e+16 1.14013338e+16 3.66864204e+03 1.48401137e+02
  3.27797287e+06 6.18414081e+07]
 [3.05124162e+07 2.72759183e+13 2.27143836e+05 1.66963858e+08
  3.46977415e+16 1.14013338e+16 3.89890119e+03 1.48316789e+02
  2.88894390e+06 6.55306986e+07]
 [2.69290307e+07 2.72759183e+13 2.00457910e+05 1.68003652e+08
  3.46977415e+16 1.14013338e+16 4.11439532e+03 1.47553473e+02
  2.54912568e+06 6.86743824e+07]
 [2.38078798e+07 2.72759183e+13 1.77214843e+05 1.68599187e+08
  3.46977415e+16 1.14013338e+16 4.31737548e+03 1.46330944e+02
  2.25267340e+06 7.13419391e+07]
 [2.10858496e+07 2.72759183e+13 1.56944799e+05 1.68827811e+08
  3.46977415e+16 1.14013338e+16 4.50955482e+03 1.44803173e+02
  1.99400120e+06 7.35949949e+07]
 [1.87081079e+07 2.72759183e+13 1.39239421e+05 1.68754282e+08
  3.46977415e+16 1.14013338e+16 4.69225575e+03 1.43078215e+02
  1.76806409e+06 7.54876932e+07]
 [1.66273934e+07 2.72759183e+13 1.23746648e+05 1.68432599e+08
  3.46977415e+16 1.14013338e+16 4.86651661e+03 1.41232010e+02
  1.57042812e+06 7.70673330e+07]
 [1.48031562e+07 2.72759183e+13 1.10164368e+05 1.67907696e+08
  3.46977415e+16 1.14013338e+16 5.03316804e+03 1.39317950e+02
  1.39725024e+06 7.83750935e+07]
 [1.32006848e+07 2.72759183e+13 9.82339461e+04 1.67216942e+08
  3.46977415e+16 1.14013338e+16 5.19288746e+03 1.37373521e+02
  1.24522323e+06 7.94467559e+07]
 [1.17902889e+07 2.72759183e+13 8.77341559e+04 1.66391416e+08
  3.46977415e+16 1.14013338e+16 5.34623794e+03 1.35424941e+02
  1.11151055e+06 8.03133798e+07]
 [1.05465666e+07 2.72759183e+13 7.84757244e+04 1.65456977e+08
  3.46977415e+16 1.14013338e+16 5.49369604e+03 1.33490409e+02
  9.93682257e+05 8.10019171e+07]
 [9.44776420e+06 2.72759183e+13 7.02965666e+04 1.64435164e+08
  3.46977415e+16 1.14013338e+16 5.63567181e+03 1.31582394e+02
  8.89656496e+05 8.15357572e+07]
 [8.47522565e+06 2.72759183e+13 6.30576837e+04 1.63343927e+08
  3.46977415e+16 1.14013338e+16 5.77252333e+03 1.29709268e+02
  7.97647972e+05 8.19352071e+07]
 [7.61292349e+06 2.72759183e+13 5.66396686e+04 1.62198244e+08
  3.46977415e+16 1.14013338e+16 5.90456733e+03 1.27876455e+02
  7.16123500e+05 8.22179081e+07]
 [6.84706192e+06 2.72759183e+13 5.09397460e+04 1.61010617e+08
  3.46977415e+16 1.14013338e+16 6.03208707e+03 1.26087272e+02
  6.43764103e+05 8.23991980e+07]
 [6.16574153e+06 2.72759183e+13 4.58692745e+04 1.59791492e+08
  3.46977415e+16 1.14013338e+16 6.15533824e+03 1.24343524e+02
  5.79432872e+05 8.24924234e+07]
 [5.55867693e+06 2.72759183e+13 4.13516405e+04 1.58549592e+08
  3.46977415e+16 1.14013338e+16 6.27455339e+03 1.22645935e+02
  5.22147826e+05 8.25092090e+07]
 [5.01695876e+06 2.72759183e+13 3.73204848e+04 1.57292206e+08
  3.46977415e+16 1.14013338e+16 6.38994543e+03 1.20994467e+02
  4.71059015e+05 8.24596893e+07]
 [4.53285313e+06 2.72759183e+13 3.37182071e+04 1.56025419e+08
  3.46977415e+16 1.14013338e+16 6.50171030e+03 1.19388547e+02
  4.25429210e+05 8.23527081e+07]
 [4.09963235e+06 2.72759183e+13 3.04947047e+04 1.54754305e+08
  3.46977415e+16 1.14013338e+16 6.61002910e+03 1.17827233e+02
  3.84617605e+05 8.21959894e+07]
 [3.71143197e+06 2.72759183e+13 2.76063059e+04 1.53483091e+08
  3.46977415e+16 1.14013338e+16 6.71506980e+03 1.16309336e+02
  3.48066053e+05 8.19962860e+07]
 [3.36312961e+06 2.72759183e+13 2.50148680e+04 1.52215288e+08
  3.46977415e+16 1.14013338e+16 6.81698872e+03 1.14833512e+02
  3.15287415e+05 8.17595057e+07]
 [3.05024233e+06 2.72759183e+13 2.26870114e+04 1.50953804e+08
  3.46977415e+16 1.14013338e+16 6.91593165e+03 1.13398322e+02
  2.85855680e+05 8.14908213e+07]
 [2.76883929e+06 2.72759183e+13 2.05934694e+04 1.49701041e+08
  3.46977415e+16 1.14013338e+16 7.01203483e+03 1.12002281e+02
  2.59397582e+05 8.11947647e+07]
 [2.51546741e+06 2.72759183e+13 1.87085338e+04 1.48458966e+08
  3.46977415e+16 1.14013338e+16 7.10542588e+03 1.10643891e+02
  2.35585454e+05 8.08753088e+07]
 [2.28708787e+06 2.72759183e+13 1.70095815e+04 1.47229186e+08
  3.46977415e+16 1.14013338e+16 7.19622444e+03 1.09321666e+02
  2.14131142e+05 8.05359377e+07]
 [2.08102177e+06 2.72759183e+13 1.54766707e+04 1.46012999e+08
  3.46977415e+16 1.14013338e+16 7.28454288e+03 1.08034148e+02
  1.94780791e+05 8.01797076e+07]
 [1.89490365e+06 2.72759183e+13 1.40921929e+04 1.44811440e+08
  3.46977415e+16 1.14013338e+16 7.37048682e+03 1.06779918e+02
  1.77310393e+05 7.98092995e+07]
 [1.72664136e+06 2.72759183e+13 1.28405755e+04 1.43625324e+08
  3.46977415e+16 1.14013338e+16 7.45415564e+03 1.05557602e+02
  1.61521946e+05 7.94270645e+07]
 [1.57438138e+06 2.72759183e+13 1.17080226e+04 1.42455276e+08
  3.46977415e+16 1.14013338e+16 7.53564311e+03 1.04365874e+02
  1.47240148e+05 7.90350635e+07]
 [1.43626506e+06 2.72759183e+13 1.06807464e+04 1.41300529e+08
  3.46977415e+16 1.14013338e+16 7.61515366e+03 1.03200611e+02
  1.34293614e+05 7.86348222e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.50170308e+07 2.72759183e+13 6.63423115e+05 1.19370324e+08
  3.46977415e+16 1.14013338e+16 6.98505001e+02 4.72336085e+01
  4.60683959e+06 7.02868846e+06]
 [8.32636518e+07 2.72759183e+13 6.17389297e+05 1.29951162e+08
  3.46977415e+16 1.14013338e+16 1.28794644e+03 8.15288613e+01
  6.11454343e+06 1.63839076e+07]
 [7.26021866e+07 2.72759183e+13 5.40362432e+05 1.38771733e+08
  3.46977415e+16 1.14013338e+16 1.78286118e+03 1.05028081e+02
  6.17197235e+06 2.58113364e+07]
 [6.31080952e+07 2.72759183e+13 4.69849648e+05 1.45863884e+08
  3.46977415e+16 1.14013338e+16 2.20043016e+03 1.20387229e+02
  5.70161846e+06 3.44578415e+07]
 [5.47841777e+07 2.72759183e+13 4.07898986e+05 1.51395890e+08
  3.46977415e+16 1.14013338e+16 2.55724801e+03 1.29976878e+02
  5.08447691e+06 4.20674209e+07]
 [4.75651638e+07 2.72759183e+13 3.54148904e+05 1.55583802e+08
  3.46977415e+16 1.14013338e+16 2.86729888e+03 1.35614725e+02
  4.46801484e+06 4.86265071e+07]
 [4.13452548e+07 2.72759183e+13 3.07828385e+05 1.58648145e+08
  3.46977415e+16 1.14013338e+16 3.14146507e+03 1.38593121e+02
  3.90423464e+06 5.42140167e+07]
 [3.60034572e+07 2.72759183e+13 2.68043318e+05 1.60791037e+08
  3.46977415e+16 1.14013338e+16 3.38785788e+03 1.39797786e+02
  3.40683569e+06 5.89380915e+07]
 [3.14199792e+07 2.72759183e+13 2.33905092e+05 1.62187100e+08
  3.46977415e+16 1.14013338e+16 3.61240412e+03 1.39826227e+02
  2.97472060e+06 6.29097196e+07]
 [2.74847363e+07 2.72759183e+13 2.04595450e+05 1.62982207e+08
  3.46977415e+16 1.14013338e+16 3.81941324e+03 1.39079673e+02
  2.60163544e+06 6.62322544e+07]
 [2.41007004e+07 2.72759183e+13 1.79392319e+05 1.63295907e+08
  3.46977415e+16 1.14013338e+16 4.01203415e+03 1.37827867e+02
  2.28006829e+06 6.89978525e+07]
 [2.11843752e+07 2.72759183e+13 1.57673885e+05 1.63225179e+08
  3.46977415e+16 1.14013338e+16 4.19259441e+03 1.36252817e+02
  2.00275958e+06 7.12869080e+07]
 [1.86648788e+07 2.72759183e+13 1.38912059e+05 1.62848295e+08
  3.46977415e+16 1.14013338e+16 4.36284192e+03 1.34477847e+02
  1.76322051e+06 7.31687376e+07]
 [1.64824749e+07 2.72759183e+13 1.22661685e+05 1.62228326e+08
  3.46977415e+16 1.14013338e+16 4.52411385e+03 1.32586806e+02
  1.55584634e+06 7.47027300e+07]
 [1.45869889e+07 2.72759183e+13 1.08548824e+05 1.61416095e+08
  3.46977415e+16 1.14013338e+16 4.67745390e+03 1.30636795e+02
  1.37587217e+06 7.59395990e+07]
 [1.29363146e+07 2.72759183e+13 9.62596577e+04 1.60452613e+08
  3.46977415e+16 1.14013338e+16 4.82369356e+03 1.28666661e+02
  1.21927559e+06 7.69225871e+07]
 [1.14950920e+07 2.72759183e+13 8.55306533e+04 1.59371029e+08
  3.46977415e+16 1.14013338e+16 4.96350869e+03 1.26702702e+02
  1.08266948e+06 7.76885528e+07]
 [1.02335770e+07 2.72759183e+13 7.61401412e+04 1.58198188e+08
  3.46977415e+16 1.14013338e+16 5.09745927e+03 1.24762540e+02
  9.63201780e+05 7.82689249e+07]
 [9.12669142e+06 2.72759183e+13 6.79012388e+04 1.56955875e+08
  3.46977415e+16 1.14013338e+16 5.22601747e+03 1.22857764e+02
  8.58467674e+05 7.86905244e+07]
 [8.15323492e+06 2.72759183e+13 6.06559732e+04 1.55661795e+08
  3.46977415e+16 1.14013338e+16 5.34958778e+03 1.20995759e+02
  7.66435094e+05 7.89762663e+07]
 [7.29523389e+06 2.72759183e+13 5.42704264e+04 1.54330354e+08
  3.46977415e+16 1.14013338e+16 5.46852160e+03 1.19180969e+02
  6.85382527e+05 7.91457533e+07]
 [6.53740524e+06 2.72759183e+13 4.86307373e+04 1.52973288e+08
  3.46977415e+16 1.14013338e+16 5.58312788e+03 1.17415788e+02
  6.13847461e+05 7.92157785e+07]
 [5.86671488e+06 2.72759183e+13 4.36398084e+04 1.51600155e+08
  3.46977415e+16 1.14013338e+16 5.69368116e+03 1.15701180e+02
  5.50583816e+05 7.92007484e+07]
 [5.27201397e+06 2.72759183e+13 3.92145936e+04 1.50218742e+08
  3.46977415e+16 1.14013338e+16 5.80042750e+03 1.14037123e+02
  4.94526814e+05 7.91130397e+07]
 [4.74373863e+06 2.72759183e+13 3.52838592e+04 1.48835380e+08
  3.46977415e+16 1.14013338e+16 5.90358912e+03 1.12422922e+02
  4.44763976e+05 7.89633003e+07]
 [4.27366151e+06 2.72759183e+13 3.17863310e+04 1.47455211e+08
  3.46977415e+16 1.14013338e+16 6.00336799e+03 1.10857432e+02
  4.00511126e+05 7.87607027e+07]
 [3.85468573e+06 2.72759183e+13 2.86691586e+04 1.46082394e+08
  3.46977415e+16 1.14013338e+16 6.09994863e+03 1.09339215e+02
  3.61092500e+05 7.85131583e+07]
 [3.48067351e+06 2.72759183e+13 2.58866374e+04 1.44720282e+08
  3.46977415e+16 1.14013338e+16 6.19350039e+03 1.07866654e+02
  3.25924212e+05 7.82274986e+07]
 [3.14630309e+06 2.72759183e+13 2.33991421e+04 1.43371556e+08
  3.46977415e+16 1.14013338e+16 6.28417932e+03 1.06438035e+02
  2.94500474e+05 7.79096287e+07]
 [2.84694906e+06 2.72759183e+13 2.11722349e+04 1.42038349e+08
  3.46977415e+16 1.14013338e+16 6.37212962e+03 1.05051601e+02
  2.66382068e+05 7.75646577e+07]
 [2.57858192e+06 2.72759183e+13 1.91759167e+04 1.40722334e+08
  3.46977415e+16 1.14013338e+16 6.45748500e+03 1.03705595e+02
  2.41186687e+05 7.71970087e+07]
 [2.33768340e+06 2.72759183e+13 1.73839962e+04 1.39424806e+08
  3.46977415e+16 1.14013338e+16 6.54036968e+03 1.02398283e+02
  2.18580805e+05 7.68105138e+07]
 [2.12117512e+06 2.72759183e+13 1.57735582e+04 1.38146743e+08
  3.46977415e+16 1.14013338e+16 6.62089933e+03 1.01127977e+02
  1.98272822e+05 7.64084939e+07]
 [1.92635800e+06 2.72759183e+13 1.43245120e+04 1.36888863e+08
  3.46977415e+16 1.14013338e+16 6.69918186e+03 9.98930441e+01
  1.80007261e+05 7.59938273e+07]
 [1.75086091e+06 2.72759183e+13 1.30192094e+04 1.35651669e+08
  3.46977415e+16 1.14013338e+16 6.77531812e+03 9.86919152e+01
  1.63559851e+05 7.55690080e+07]
 [1.59259693e+06 2.72759183e+13 1.18421179e+04 1.34435482e+08
  3.46977415e+16 1.14013338e+16 6.84940246e+03 9.75230888e+01
  1.48733335e+05 7.51361963e+07]
 [1.44972590e+06 2.72759183e+13 1.07795427e+04 1.33240475e+08
  3.46977415e+16 1.14013338e+16 6.92152328e+03 9.63851324e+01
  1.35353900e+05 7.46972610e+07]
 [1.32062223e+06 2.72759183e+13 9.81938636e+03 1.32066698e+08
  3.46977415e+16 1.14013338e+16 6.99176363e+03 9.52766756e+01
  1.23268099e+05 7.42538161e+07]
 [1.20365357e+06 2.72759183e+13 8.94954045e+03 1.30912772e+08
  3.46977415e+16 1.14013338e+16 7.06030889e+03 9.41935814e+01
  1.12325689e+05 7.38069207e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.38329378e+07 2.72759183e+13 6.57874982e+05 1.20119285e+08
  3.46977415e+16 1.14013338e+16 7.39974127e+02 4.92094301e+01
  4.71077131e+06 7.80872022e+06]
 [8.09996880e+07 2.72759183e+13 6.00949847e+05 1.30881732e+08
  3.46977415e+16 1.14013338e+16 1.34260792e+03 8.28031303e+01
  6.07609343e+06 1.78806966e+07]
 [6.95166813e+07 2.72759183e+13 5.17490692e+05 1.39347878e+08
  3.46977415e+16 1.14013338e+16 1.82974833e+03 1.04264946e+02
  5.98680678e+06 2.77315349e+07]
 [5.95083544e+07 2.72759183e+13 4.43103390e+05 1.45703273e+08
  3.46977415e+16 1.14013338e+16 2.22720674e+03 1.17288615e+02
  5.41868301e+06 3.65085463e+07]
 [5.09417905e+07 2.72759183e+13 3.79321398e+05 1.50281189e+08
  3.46977415e+16 1.14013338e+16 2.55794494e+03 1.24763912e+02
  4.74969524e+06 4.40186395e+07]
 [4.36837947e+07 2.72759183e+13 3.25262801e+05 1.53428104e+08
  3.46977415e+16 1.14013338e+16 2.83972190e+03 1.28680972e+02
  4.11385497e+06 5.03166885e+07]
 [3.75617063e+07 2.72759183e+13 2.79658521e+05 1.55451588e+08
  3.46977415e+16 1.14013338e+16 3.08536809e+03 1.30337158e+02
  3.55117852e+06 5.55389336e+07]
 [3.24013286e+07 2.72759183e+13 2.41217222e+05 1.56604936e+08
  3.46977415e+16 1.14013338e+16 3.30388648e+03 1.30561463e+02
  3.06686409e+06 5.98370289e+07]
 [2.80448017e+07 2.72759183e+13 2.08765352e+05 1.57088973e+08
  3.46977415e+16 1.14013338e+16 3.50155085e+03 1.29882096e+02
  2.65428452e+06 6.33533187e+07]
 [2.43565000e+07 2.72759183e+13 1.81293186e+05 1.57060020e+08
  3.46977415e+16 1.14013338e+16 3.68276073e+03 1.28637323e+02
  2.30373953e+06 6.62129536e+07]
 [2.12230529e+07 2.72759183e+13 1.57956030e+05 1.56638840e+08
  3.46977415e+16 1.14013338e+16 3.85064531e+03 1.27045509e+02
  2.00562865e+06 6.85227489e+07]
 [1.85509739e+07 2.72759183e+13 1.38057059e+05 1.55918581e+08
  3.46977415e+16 1.14013338e+16 4.00747265e+03 1.25248757e+02
  1.75146168e+06 7.03725792e+07]
 [1.62636198e+07 2.72759183e+13 1.21024899e+05 1.54971218e+08
  3.46977415e+16 1.14013338e+16 4.15492236e+03 1.23340144e+02
  1.53405398e+06 7.18375599e+07]
 [1.42982402e+07 2.72759183e+13 1.06391721e+05 1.53852545e+08
  3.46977415e+16 1.14013338e+16 4.29426686e+03 1.21380851e+02
  1.34743583e+06 7.29803011e+07]
 [1.26033930e+07 2.72759183e+13 9.37740184e+04 1.52605979e+08
  3.46977415e+16 1.14013338e+16 4.42649238e+03 1.19411082e+02
  1.18668044e+06 7.38529652e+07]
 [1.11367886e+07 2.72759183e+13 8.28565397e+04 1.51265441e+08
  3.46977415e+16 1.14013338e+16 4.55238053e+03 1.17457095e+02
  1.04772661e+06 7.44990451e+07]
 [9.86353491e+06 2.72759183e+13 7.33792070e+04 1.49857522e+08
  3.46977415e+16 1.14013338e+16 4.67256394e+03 1.15535802e+02
  9.27221284e+05 7.49548614e+07]
 [8.75472649e+06 2.72759183e+13 6.51265884e+04 1.48403127e+08
  3.46977415e+16 1.14013338e+16 4.78756466e+03 1.13657810e+02
  8.22387673e+05 7.52508041e+07]
 [7.78631534e+06 2.72759183e+13 5.79194759e+04 1.46918729e+08
  3.46977415e+16 1.14013338e+16 4.89782114e+03 1.11829451e+02
  7.30917676e+05 7.54123566e+07]
 [6.93820904e+06 2.72759183e+13 5.16081569e+04 1.45417319e+08
  3.46977415e+16 1.14013338e+16 5.00370734e+03 1.10054155e+02
  6.50885058e+05 7.54609352e+07]
 [6.19354931e+06 2.72759183e+13 4.60670314e+04 1.43909145e+08
  3.46977415e+16 1.14013338e+16 5.10554668e+03 1.08333391e+02
  5.80675676e+05 7.54145790e+07]
 [5.53813354e+06 2.72759183e+13 4.11902972e+04 1.42402284e+08
  3.46977415e+16 1.14013338e+16 5.20362212e+03 1.06667299e+02
  5.18931434e+05 7.52885151e+07]
 [4.95994925e+06 2.72759183e+13 3.68884771e+04 1.40903081e+08
  3.46977415e+16 1.14013338e+16 5.29818380e+03 1.05055141e+02
  4.64505142e+05 7.50956237e+07]
 [4.44879800e+06 2.72759183e+13 3.30856139e+04 1.39416501e+08
  3.46977415e+16 1.14013338e+16 5.38945475e+03 1.03495606e+02
  4.16424083e+05 7.48468205e+07]
 [3.99599028e+06 2.72759183e+13 2.97169953e+04 1.37946401e+08
  3.46977415e+16 1.14013338e+16 5.47763535e+03 1.01987019e+02
  3.73860467e+05 7.45513732e+07]
 [3.59409686e+06 2.72759183e+13 2.67272996e+04 1.36495749e+08
  3.46977415e+16 1.14013338e+16 5.56290675e+03 1.00527495e+02
  3.36107389e+05 7.42171627e+07]
 [3.23674532e+06 2.72759183e+13 2.40690788e+04 1.35066799e+08
  3.46977415e+16 1.14013338e+16 5.64543360e+03 9.91150360e+01
  3.02559175e+05 7.38508999e+07]
 [2.91845280e+06 2.72759183e+13 2.17015120e+04 1.33661224e+08
  3.46977415e+16 1.14013338e+16 5.72536631e+03 9.77476071e+01
  2.72695253e+05 7.34583068e+07]
 [2.63448794e+06 2.72759183e+13 1.95893761e+04 1.32280233e+08
  3.46977415e+16 1.14013338e+16 5.80284278e+03 9.64231799e+01
  2.46066859e+05 7.30442668e+07]
 [2.38075650e+06 2.72759183e+13 1.77021932e+04 1.30924657e+08
  3.46977415e+16 1.14013338e+16 5.87798992e+03 9.51397668e+01
  2.22286028e+05 7.26129505e+07]
 [2.15370616e+06 2.72759183e+13 1.60135216e+04 1.29595023e+08
  3.46977415e+16 1.14013338e+16 5.95092486e+03 9.38954418e+01
  2.01016455e+05 7.21679220e+07]
 [1.95024701e+06 2.72759183e+13 1.45003631e+04 1.28291614e+08
  3.46977415e+16 1.14013338e+16 6.02175601e+03 9.26883532e+01
  1.81965866e+05 7.17122271e+07]
 [1.76768493e+06 2.72759183e+13 1.31426665e+04 1.27014514e+08
  3.46977415e+16 1.14013338e+16 6.09058398e+03 9.15167308e+01
  1.64879635e+05 7.12484683e+07]
 [1.60366552e+06 2.72759183e+13 1.19229103e+04 1.25763651e+08
  3.46977415e+16 1.14013338e+16 6.15750225e+03 9.03788902e+01
  1.49535417e+05 7.07788679e+07]
 [1.45612678e+06 2.72759183e+13 1.08257497e+04 1.24538824e+08
  3.46977415e+16 1.14013338e+16 6.22259792e+03 8.92732324e+01
  1.35738625e+05 7.03053209e+07]
 [1.32325907e+06 2.72759183e+13 9.83771882e+03 1.23339735e+08
  3.46977415e+16 1.14013338e+16 6.28595224e+03 8.81982437e+01
  1.23318612e+05 6.98294404e+07]
 [1.20347107e+06 2.72759183e+13 8.94697683e+03 1.22166003e+08
  3.46977415e+16 1.14013338e+16 6.34764109e+03 8.71524930e+01
  1.12125415e+05 6.93525954e+07]
 [1.09536052e+06 2.72759183e+13 8.14309031e+03 1.21017186e+08
  3.46977415e+16 1.14013338e+16 6.40773561e+03 8.61346206e+01
  1.02026983e+05 6.88759424e+07]
 [9.97514939e+05 2.72759183e+13 7.41558264e+03 1.19891396e+08
  3.46977415e+16 1.14013338e+16 6.46640179e+03 8.51405397e+01
  9.28935957e+04 6.84000729e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.22760498e+07 2.72759183e+13 6.49717742e+05 1.20822975e+08
  3.46977415e+16 1.14013338e+16 7.81851031e+02 5.09022834e+01
  4.80497580e+06 8.73242471e+06]
 [7.80913171e+07 2.72759183e+13 5.79722517e+05 1.31408165e+08
  3.46977415e+16 1.14013338e+16 1.38698494e+03 8.29560625e+01
  5.98759643e+06 1.95494384e+07]
 [6.57011921e+07 2.72759183e+13 4.89185490e+05 1.39025613e+08
  3.46977415e+16 1.14013338e+16 1.85273824e+03 1.01752294e+02
  5.73264316e+06 2.97256961e+07]
 [5.52335140e+07 2.72759183e+13 4.11320970e+05 1.44172700e+08
  3.46977415e+16 1.14013338e+16 2.21813100e+03 1.12184403e+02
  5.06769642e+06 3.84611014e+07]
 [4.65468483e+07 2.72759183e+13 3.46614749e+05 1.47425198e+08
  3.46977415e+16 1.14013338e+16 2.51374782e+03 1.17560263e+02
  4.35782836e+06 4.56743715e+07]
 [3.93880166e+07 2.72759183e+13 2.93276379e+05 1.49276540e+08
  3.46977415e+16 1.14013338e+16 2.76088381e+03 1.19913505e+02
  3.71643537e+06 5.15203979e+07]
 [3.34906806e+07 2.72759183e+13 2.49336127e+05 1.50108048e+08
  3.46977415e+16 1.14013338e+16 2.97370047e+03 1.20458024e+02
  3.16792563e+06 5.62091473e+07]
 [2.86174129e+07 2.72759183e+13 2.13028803e+05 1.50201646e+08
  3.46977415e+16 1.14013338e+16 3.16152210e+03 1.19917928e+02
  2.70763905e+06 5.99421510e+07]
 [2.45709684e+07 2.72759183e+13 1.82885201e+05 1.49762337e+08
  3.46977415e+16 1.14013338e+16 3.33054278e+03 1.18730046e+02
  2.32319165e+06 6.28937174e+07]
 [2.11925605e+07 2.72759183e+13 1.57721564e+05 1.48938780e+08
  3.46977415e+16 1.14013338e+16 3.48495524e+03 1.17161831e+02
  2.00167258e+06 6.52084850e+07]
 [1.83559792e+07 2.72759183e+13 1.36596657e+05 1.47839208e+08
  3.46977415e+16 1.14013338e+16 3.62766608e+03 1.15379366e+02
  1.73176531e+06 6.70043956e+07]
 [1.59612215e+07 2.72759183e+13 1.18764613e+05 1.46542963e+08
  3.46977415e+16 1.14013338e+16 3.76074384e+03 1.13486940e+02
  1.50411940e+06 6.83769853e+07]
 [1.39289000e+07 2.72759183e+13 1.03633351e+05 1.45108659e+08
  3.46977415e+16 1.14013338e+16 3.88570079e+03 1.11550491e+02
  1.31117367e+06 6.94035353e+07]
 [1.21957109e+07 2.72759183e+13 9.07307993e+04 1.43579912e+08
  3.46977415e+16 1.14013338e+16 4.00367234e+03 1.09611744e+02
  1.14685163e+06 7.01466423e+07]
 [1.07108851e+07 2.72759183e+13 7.96784158e+04 1.41989380e+08
  3.46977415e+16 1.14013338e+16 4.11553293e+03 1.07696922e+02
  1.00626659e+06 7.06571440e+07]
 [9.43345127e+06 2.72759183e+13 7.01707621e+04 1.40361638e+08
  3.46977415e+16 1.14013338e+16 4.22197233e+03 1.05822203e+02
  8.85473717e+05 7.09764656e+07]
 [8.33013382e+06 2.72759183e+13 6.19598113e+04 1.38715235e+08
  3.46977415e+16 1.14013338e+16 4.32354672e+03 1.03997197e+02
  7.81271812e+05 7.11384834e+07]
 [7.37373768e+06 2.72759183e+13 5.48428931e+04 1.37064194e+08
  3.46977415e+16 1.14013338e+16 4.42071358e+03 1.02227203e+02
  6.91048283e+05 7.11710003e+07]
 [6.54190313e+06 2.72759183e+13 4.86533980e+04 1.35419106e+08
  3.46977415e+16 1.14013338e+16 4.51385590e+03 1.00514679e+02
  6.12658496e+05 7.10969151e+07]
 [5.81614043e+06 2.72759183e+13 4.32535732e+04 1.33787941e+08
  3.46977415e+16 1.14013338e+16 4.60329936e+03 9.88602229e+01
  5.44331952e+05 7.09351497e+07]
 [5.18107696e+06 2.72759183e+13 3.85289053e+04 1.32176660e+08
  3.46977415e+16 1.14013338e+16 4.68932468e+03 9.72632234e+01
  4.84599054e+05 7.07013885e+07]
 [4.62386643e+06 2.72759183e+13 3.43837122e+04 1.30589671e+08
  3.46977415e+16 1.14013338e+16 4.77217669e+03 9.57223001e+01
  4.32233663e+05 7.04086688e+07]
